Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.01 1890.69 1890.69 1890.69 1890.69 0.955905 1.03339 1.05695 1.06856
8882.04 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.06 1890.7 1890.7 1890.7 1890.7 0.955904 1.03339 1.05695 1.06856
8882 1890.68 1890.68 1890.68 1890.68 0.955908 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.06 1890.7 1890.7 1890.7 1890.7 0.955904 1.03339 1.05695 1.06856
8882 1890.68 1890.68 1890.68 1890.68 0.955907 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.08 1890.7 1890.7 1890.7 1890.7 0.955904 1.03339 1.05695 1.06856
8881.98 1890.67 1890.67 1890.67 1890.67 0.955907 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.02 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.17 1890.72 1890.72 1890.72 1890.72 0.955903 1.03339 1.05695 1.06855
8881.89 1890.65 1890.65 1890.65 1890.65 0.955909 1.03339 1.05695 1.06856
8882.04 1890.69 1890.69 1890.69 1890.69 0.955905 1.03339 1.05695 1.06856
8882.02 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.21 1890.73 1890.73 1890.73 1890.73 0.955902 1.03339 1.05695 1.06855
8881.85 1890.65 1890.65 1890.65 1890.65 0.95591 1.03339 1.05695 1.06856
8882.05 1890.69 1890.69 1890.69 1890.69 0.955905 1.03339 1.05695 1.06856
8882.01 1890.68 1890.68 1890.68 1890.68 0.955906 1.03339 1.05695 1.06856
8882.19 1890.72 1890.72 1890.72 1890.72 0.955902 1.03339 1.05695 1.06855
8881.87 1890.65 1890.65 1890.65 1890.65 0.95591 1.03339 1.05695 1.06856
8882.05 1890.69 1890.69 1890.69 1890.69 0.955905 1.03339 1.05695 1.06856
8882.01 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.12 1890.71 1890.71 1890.71 1890.71 0.955903 1.03339 1.05695 1.06855
8881.94 1890.67 1890.67 1890.67 1890.67 0.955909 1.03339 1.05695 1.06856
8882.04 1890.69 1890.69 1890.69 1890.69 0.955905 1.03339 1.05695 1.06856
8882.02 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.07 1890.69 1890.69 1890.69 1890.69 0.955903 1.03339 1.05695 1.06856
8881.99 1890.68 1890.68 1890.68 1890.68 0.955908 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.17 1890.7 1890.7 1890.7 1890.7 0.955904 1.03339 1.05695 1.06856
8881.89 1890.68 1890.68 1890.68 1890.68 0.955908 1.03339 1.05695 1.06856
8882.04 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.02 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.05 1890.68 1890.68 1890.68 1890.68 0.955929 1.03341 1.05697 1.06858
8882.01 1890.69 1890.69 1890.69 1890.69 0.955882 1.03337 1.05693 1.06854
8882.03 1890.69 1890.69 1890.69 1890.69 0.955908 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955903 1.03339 1.05695 1.06856
8882 1890.68 1890.68 1890.68 1890.68 0.95591 1.0334 1.05695 1.06856
8882.06 1890.7 1890.7 1890.7 1890.7 0.955901 1.03339 1.05694 1.06855
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955905 1.03339 1.05695 1.06856
8882 1890.68 1890.68 1890.68 1890.68 0.955906 1.03339 1.05695 1.06856
8882.06 1890.7 1890.7 1890.7 1890.7 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.02 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.02 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.04 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.01 1890.68 1890.68 1890.68 1890.68 0.955906 1.03339 1.05695 1.06856
8882.05 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882 1890.68 1890.68 1890.68 1890.68 0.955906 1.03339 1.05695 1.06856
8882.05 1890.7 1890.7 1890.7 1890.7 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882 1890.68 1890.68 1890.68 1890.68 0.955906 1.03339 1.05695 1.06856
8882.06 1890.7 1890.7 1890.7 1890.7 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8881.98 1890.68 1890.68 1890.68 1890.68 0.955906 1.03339 1.05695 1.06856
8882.08 1890.7 1890.7 1890.7 1890.7 0.955906 1.03339 1.05695 1.06856
8882.02 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
8882 1890.78 1890.78 1890.78 1890.78 0.955906 1.03339 1.05695 1.06856
8882.06 1890.6 1890.6 1890.6 1890.6 0.955906 1.03339 1.05695 1.06856
8882.03 1890.7 1890.7 1890.7 1890.7 0.955906 1.03339 1.05695 1.06856
8882.03 1890.68 1890.68 1890.68 1890.68 0.955906 1.03339 1.05695 1.06856
8882.03 1890.69 1890.69 1890.69 1890.69 0.955906 1.03339 1.05695 1.06856
