Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758045 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758045 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758045 0.849209 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555945 0.758047 0.849211 0.896425
6286.38 1036.22 1036.22 1036.22 1036.22 0.555943 0.758045 0.849209 0.896423
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555945 0.758047 0.849211 0.896425
6286.37 1036.22 1036.22 1036.22 1036.22 0.555943 0.758045 0.849209 0.896423
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.35 1036.22 1036.22 1036.22 1036.22 0.555946 0.758047 0.849211 0.896425
6286.38 1036.23 1036.23 1036.23 1036.23 0.555943 0.758044 0.849208 0.896423
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.34 1036.22 1036.22 1036.22 1036.22 0.555946 0.758048 0.849212 0.896426
6286.39 1036.23 1036.23 1036.23 1036.23 0.555942 0.758043 0.849208 0.896422
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758045 0.84921 0.896424
6286.34 1036.22 1036.22 1036.22 1036.22 0.555946 0.758048 0.849212 0.896426
6286.39 1036.23 1036.23 1036.23 1036.23 0.555942 0.758044 0.849208 0.896422
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758045 0.84921 0.896424
6286.35 1036.25 1036.25 1036.25 1036.25 0.555945 0.758046 0.84921 0.896424
6286.38 1036.19 1036.19 1036.19 1036.19 0.555943 0.758045 0.849209 0.896424
6286.36 1036.23 1036.23 1036.23 1036.23 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.43 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.3 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555942 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555947 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758043 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758048 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758045 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.849208 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.849212 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896422
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896426
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
