Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.89 2195.75 2195.75 2195.75 2195.75 0.731544 0.820718 0.853005 0.86967
8716.04 2195.82 2195.82 2195.82 2195.82 0.731544 0.820718 0.853005 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.91 2195.91 2195.91 2195.91 2195.91 0.731544 0.820718 0.853005 0.86967
8716.02 2195.66 2195.66 2195.66 2195.66 0.731544 0.820718 0.853005 0.86967
8715.96 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.97 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820719 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.869669
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820719 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.869669
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820719 0.853005 0.869671
8715.97 2195.79 2195.79 2195.79 2195.79 0.731543 0.820717 0.853004 0.869669
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.94 2195.78 2195.78 2195.78 2195.78 0.731545 0.820719 0.853006 0.869671
8715.98 2195.79 2195.79 2195.79 2195.79 0.731542 0.820717 0.853003 0.869669
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.94 2195.78 2195.78 2195.78 2195.78 0.731545 0.820719 0.853006 0.869671
8715.98 2195.79 2195.79 2195.79 2195.79 0.731542 0.820717 0.853003 0.869669
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.94 2195.78 2195.78 2195.78 2195.78 0.731545 0.820719 0.853006 0.869671
8715.98 2195.79 2195.79 2195.79 2195.79 0.731542 0.820717 0.853003 0.869669
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.94 2195.78 2195.78 2195.78 2195.78 0.731545 0.820719 0.853006 0.869671
8715.98 2195.79 2195.79 2195.79 2195.79 0.731542 0.820717 0.853003 0.869668
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.91 2195.78 2195.78 2195.78 2195.78 0.731546 0.820721 0.853007 0.869673
8716.02 2195.79 2195.79 2195.79 2195.79 0.731541 0.820715 0.853002 0.869667
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.93 2195.85 2195.85 2195.85 2195.85 0.731543 0.820717 0.853003 0.869669
8715.99 2195.72 2195.72 2195.72 2195.72 0.731544 0.820719 0.853006 0.869671
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8716.05 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.87 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.95 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731543 0.820718 0.853004 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731541 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731546 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820716 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.82072 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853003 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853006 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853004 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.869669
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.869671
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
