Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.71 1650.27 1650.27 1650.27 1650.27 0.654689 0.772099 0.812065 0.832178
9262.84 1650.28 1650.28 1650.28 1650.28 0.654686 0.772096 0.812063 0.832175
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.74 1650.27 1650.27 1650.27 1650.27 0.654688 0.772099 0.812065 0.832177
9262.81 1650.27 1650.27 1650.27 1650.27 0.654687 0.772097 0.812063 0.832176
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.73 1650.27 1650.27 1650.27 1650.27 0.654688 0.772099 0.812065 0.832178
9262.82 1650.27 1650.27 1650.27 1650.27 0.654687 0.772097 0.812063 0.832176
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.73 1650.27 1650.27 1650.27 1650.27 0.654688 0.772099 0.812065 0.832178
9262.82 1650.27 1650.27 1650.27 1650.27 0.654687 0.772097 0.812063 0.832176
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.69 1650.27 1650.27 1650.27 1650.27 0.654689 0.7721 0.812066 0.832178
9262.86 1650.28 1650.28 1650.28 1650.28 0.654686 0.772096 0.812062 0.832175
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.63 1650.27 1650.27 1650.27 1650.27 0.65469 0.772101 0.812067 0.832179
9262.92 1650.28 1650.28 1650.28 1650.28 0.654685 0.772095 0.812061 0.832174
9262.76 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.79 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.7 1650.31 1650.31 1650.31 1650.31 0.654687 0.772096 0.812062 0.832175
9262.85 1650.24 1650.24 1650.24 1650.24 0.654688 0.772099 0.812066 0.832178
9262.77 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832176
9262.78 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.87 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.68 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.76 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654685 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.65469 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772096 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.7721 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812062 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812066 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832175
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832178
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
